Пол,Образование,Уровень должности,Настороженность,Расчётливость,Жёсткость,Независимость,Авантюризм,Непрактичность,Осторожность,Нормативность,Жертвенность,Эмоциональность,Расслабленность,Безынициативность
1,3,2,28,6,4,89,57,73,73,70,100,36,27,37
2,4,2,1,55,21,89,37,98,81,53,81,20,64,21
1,3,2,79,0,0,89,17,36,89,89,81,66,2,83
1,3,2,88,26,52,32,44,70,94,57,6,15,30,37
2,3,3,56,39,1,21,22,18,29,70,64,66,30,33
2,3,3,89,19,81,9,43,55,59,39,2,34,2,80
2,3,3,83,4,12,89,7,47,60,93,89,36,6,21
2,4,3,87,28,17,73,11,24,59,81,36,15,27,100
1,3,4,69,39,81,46,30,28,89,98,66,26,0,77
1,4,3,94,78,55,81,11,20,91,98,11,44,21,77
1,3,3,47,89,21,96,64,4,54,89,52,34,28,21
1,3,4,79,48,19,98,17,43,97,96,47,9,26,21
2,3,3,79,43,19,96,22,71,59,72,78,26,21,20
1,3,3,69,1,30,52,96,53,46,44,100,82,0,77
2,3,2,100,85,2,23,11,21,81,49,9,32,79,37
1,3,2,79,4,30,100,57,52,81,70,45,19,2,21
1,4,4,84,4,57,21,6,47,59,70,86,66,27,21
1,3,2,79,85,89,35,82,13,49,77,6,2,0,21
2,3,3,19,79,29,56,17,9,90,91,87,36,30,37
1,3,3,76,24,89,32,93,55,93,57,86,53,10,21
1,4,3,0,89,26,100,17,47,87,35,39,26,45,52
2,3,3,40,4,81,17,86,70,54,91,59,68,2,60
2,3,4,3,30,11,52,11,28,59,72,29,69,54,83
1,3,2,83,78,55,23,54,94,74,81,0,44,0,9
1,3,3,79,78,89,21,41,76,81,70,16,53,0,54
1,3,2,83,14,81,64,29,0,51,39,83,77,2,97
2,3,2,72,89,91,51,27,55,48,90,55,28,43,21
1,3,2,72,74,43,72,60,60,81,90,45,20,13,0
2,4,2,51,55,33,78,61,47,51,44,39,44,4,66
2,3,2,57,36,21,96,0,60,29,30,32,68,64,51
2,3,2,62,53,76,99,11,37,81,96,52,19,11,52
1,3,3,87,48,100,89,54,47,60,97,0,32,2,0
1,3,2,47,4,19,32,15,53,76,99,86,85,0,21
1,3,2,47,4,81,99,0,4,87,100,100,9,10,6
1,4,5,51,64,20,20,10,11,86,100,100,2,30,60
2,3,2,12,6,14,98,41,55,59,91,16,34,2,52
2,3,2,99,50,31,17,11,40,6,2,0,94,100,62
2,3,2,0,26,81,36,19,34,52,91,83,50,4,70
1,3,2,47,4,18,24,2,18,71,97,94,68,85,15
1,4,3,90,36,87,68,6,11,93,57,100,34,6,21
1,3,2,40,74,81,100,96,9,54,71,2,50,4,54
1,3,2,87,26,60,51,50,52,73,98,89,9,0,62
1,3,2,68,33,19,99,2,9,90,98,47,2,11,16
2,3,2,37,50,18,96,71,40,48,88,9,91,21,20
2,3,2,12,12,29,96,22,9,76,89,55,90,27,52
2,4,2,87,33,52,56,32,36,94,77,86,35,0,70
2,3,2,32,33,2,97,17,47,43,36,14,91,84,98
2,3,2,60,4,1,77,43,13,46,77,0,100,33,28
2,3,2,84,78,1,32,50,51,59,57,2,67,79,23
2,4,3,69,79,57,23,37,94,38,89,34,60,30,30
1,3,3,86,23,60,100,6,4,94,89,36,30,11,21
2,3,2,79,66,66,40,93,76,52,94,64,15,4,11
2,3,2,91,28,29,96,64,13,59,99,2,19,62,33
2,3,3,64,53,55,51,71,31,22,54,36,100,30,4
2,3,2,64,30,10,98,30,40,34,70,36,100,64,21
2,3,2,3,55,4,62,60,73,81,90,97,36,6,70
1,3,5,83,50,4,89,60,70,97,89,34,19,28,21
2,3,2,57,66,1,96,60,51,59,88,23,34,62,45
1,3,3,51,4,60,89,54,68,59,70,47,32,35,20
1,3,3,4,30,66,19,78,85,32,17,55,36,64,77
1,3,3,32,91,81,71,46,13,94,43,70,23,11,28
1,3,3,96,100,87,55,86,53,31,71,0,30,0,21
1,3,5,62,81,91,23,54,98,49,49,2,20,23,21
1,3,3,70,10,52,51,22,47,51,81,100,89,2,66
1,3,3,40,41,2,32,2,10,33,72,78,67,84,77
1,3,3,72,26,31,17,96,60,54,43,66,67,39,20
2,3,5,86,83,94,19,19,51,49,71,88,2,18,96
1,4,5,12,9,81,56,64,13,73,98,32,28,13,84
1,3,5,60,50,6,98,57,11,82,70,86,15,18,96
1,3,3,70,89,19,98,2,26,81,70,52,77,4,60
1,3,3,47,24,0,99,57,26,78,96,84,34,0,17
1,3,3,87,55,60,98,10,26,63,43,89,26,11,26
1,3,3,51,4,81,23,15,10,87,93,100,44,30,16
1,3,3,62,53,70,96,15,36,71,94,19,34,6,83
1,3,5,76,90,84,16,35,76,60,59,100,30,11,45
1,3,3,3,0,66,24,86,66,73,70,100,32,30,21
1,3,5,62,26,81,23,96,91,35,19,39,66,59,21
1,3,3,12,19,55,89,17,21,29,64,64,34,64,96
2,3,5,62,19,84,52,54,83,49,72,77,68,0,70
1,3,5,68,53,47,51,64,91,54,64,100,0,62,33
1,3,3,40,24,17,100,96,66,74,81,89,32,45,0
2,3,5,60,85,70,17,37,66,87,90,81,34,48,9
1,3,3,19,23,84,64,54,26,87,98,55,44,2,83
1,3,3,64,63,57,100,54,55,49,85,72,34,23,21
1,3,3,91,74,89,46,41,40,60,89,45,2,57,21
1,3,5,66,36,84,51,27,36,71,59,6,2,94,15
1,3,3,3,33,66,71,60,63,35,64,47,66,35,96
1,3,3,51,24,38,23,11,83,78,96,84,34,11,21
1,3,5,83,39,30,34,17,18,73,18,100,19,50,97
1,3,5,70,4,52,21,17,66,97,70,83,36,0,93
2,3,5,12,66,81,37,71,76,46,64,52,26,33,15
1,3,5,56,93,21,97,19,0,33,96,0,60,85,97
1,3,5,83,89,31,32,22,52,38,43,36,34,30,33
2,3,5,79,64,3,9,96,36,30,81,12,67,30,33
2,3,5,94,26,26,23,86,76,81,88,47,35,11,21
2,3,5,87,4,87,26,61,52,71,49,44,66,57,16
1,3,5,83,43,32,22,43,81,82,93,52,34,30,52
1,3,5,28,4,80,36,6,94,74,89,44,100,29,21
1,3,5,40,23,2,36,44,99,17,86,23,91,48,54
1,3,5,47,70,70,94,57,43,54,64,4,30,4,9
1,3,5,32,53,57,78,60,40,28,81,55,53,46,54
2,3,5,60,0,19,55,15,70,29,88,36,95,64,21
1,3,5,51,62,100,36,17,13,63,30,0,91,11,0
1,3,5,87,26,0,96,17,36,43,86,78,30,21,52
1,3,5,87,62,91,80,93,28,37,91,45,0,0,9
1,3,5,83,64,10,23,19,0,59,85,19,23,57,70
1,3,5,19,4,17,32,41,47,87,81,100,69,6,54
2,3,5,32,79,57,78,30,91,85,81,87,9,0,21
1,3,6,47,4,66,81,10,0,80,90,100,34,30,83
2,3,5,60,27,81,81,86,91,48,43,36,2,82,37
1,3,2,87,9,20,54,17,26,55,98,32,20,30,97
